#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/1089.avgi.html.txt
ID::1089.avgi.html.txt
AnnotationMaxID::1648
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING banking}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {Ανέτε Γκροτ: «Το σημαντικότερό μας σύμβολο στις ευρωεκλογές είναι ο Αλέξης»}}
Intellitech_NERC_FilterWithContext {GDM_STRING {}}
TransformAnnotatedData {GDM_STRING {}}
quick_domain {GDM_STRING_SET {{telecommunications telecommunications} 1 political.party 11 {political.party political.party} 1}}
1313 lookup {{931 937}} {{type {GDM_STRING cue}}}
1314 lookup {{938 944}} {{type {GDM_STRING cue}}}
1315 lookup {{973 976}} {{type {GDM_STRING cue}}}
1316 lookup {{977 980}} {{type {GDM_STRING cue}}}
1317 lookup {{986 990}} {{type {GDM_STRING cue}}}
1318 lookup {{991 1000}} {{type {GDM_STRING cue}}}
1319 lookup {{1083 1088}} {{type {GDM_STRING cue}}}
1320 lookup {{1089 1091}} {{type {GDM_STRING cue}}}
1321 lookup {{1092 1095}} {{type {GDM_STRING cue}}}
1322 lookup {{1101 1104}} {{type {GDM_STRING cue}}}
1323 lookup {{1174 1177}} {{type {GDM_STRING cue}}}
1324 lookup {{1195 1203}} {{type {GDM_STRING cue}}}
1325 lookup {{1205 1210}} {{type {GDM_STRING cue}}}
1326 lookup {{1214 1216}} {{type {GDM_STRING cue}}}
1327 lookup {{1224 1229}} {{type {GDM_STRING cue}}}
1328 lookup {{1230 1233}} {{type {GDM_STRING cue}}}
1329 lookup {{1234 1238}} {{type {GDM_STRING cue}}}
1330 lookup {{1273 1278}} {{type {GDM_STRING cue}}}
1331 lookup {{1298 1301}} {{type {GDM_STRING cue}}}
1332 lookup {{1309 1314}} {{type {GDM_STRING cue}}}
1333 lookup {{1336 1340}} {{type {GDM_STRING cue}}}
1334 lookup {{1341 1344}} {{type {GDM_STRING cue}}}
1335 lookup {{1345 1348}} {{type {GDM_STRING cue}}}
1336 lookup {{1367 1372}} {{type {GDM_STRING cue}}}
1337 lookup {{1373 1376}} {{type {GDM_STRING cue}}}
1338 lookup {{1377 1380}} {{type {GDM_STRING cue}}}
1339 lookup {{1410 1411}} {{type {GDM_STRING cue}}}
1340 lookup {{1422 1430}} {{type {GDM_STRING cue}}}
1341 lookup {{1482 1485}} {{type {GDM_STRING cue}}}
1342 lookup {{1491 1495}} {{type {GDM_STRING cue}}}
1343 lookup {{1502 1508}} {{type {GDM_STRING cue}}}
1344 lookup {{1509 1514}} {{type {GDM_STRING cue}}}
1345 lookup {{1515 1518}} {{type {GDM_STRING cue}}}
1346 lookup {{1578 1581}} {{type {GDM_STRING cue}}}
1347 lookup {{1588 1591}} {{type {GDM_STRING cue}}}
1348 lookup {{1635 1640}} {{type {GDM_STRING cue}}}
1349 lookup {{1649 1652}} {{type {GDM_STRING cue}}}
1350 lookup {{1653 1656}} {{type {GDM_STRING cue}}}
1351 lookup {{1657 1660}} {{type {GDM_STRING cue}}}
1352 lookup {{1677 1679}} {{type {GDM_STRING cue}}}
1353 lookup {{1680 1685}} {{type {GDM_STRING cue}}}
1354 lookup {{1686 1690}} {{type {GDM_STRING cue}}}
1355 lookup {{1713 1716}} {{type {GDM_STRING cue}}}
1356 lookup {{1717 1720}} {{type {GDM_STRING cue}}}
1357 lookup {{1721 1724}} {{type {GDM_STRING cue}}}
1358 lookup {{1760 1761}} {{type {GDM_STRING cue}}}
1359 lookup {{1782 1785}} {{type {GDM_STRING cue}}}
1360 lookup {{1786 1789}} {{type {GDM_STRING cue}}}
1361 lookup {{1820 1823}} {{type {GDM_STRING cue}}}
1362 lookup {{1824 1828}} {{type {GDM_STRING cue}}}
1363 lookup {{1850 1854}} {{type {GDM_STRING cue}}}
1364 lookup {{1855 1858}} {{type {GDM_STRING cue}}}
1365 lookup {{1866 1868}} {{type {GDM_STRING cue}}}
1366 lookup {{1869 1872}} {{type {GDM_STRING cue}}}
1367 lookup {{1893 1896}} {{type {GDM_STRING cue}}}
1368 lookup {{1897 1900}} {{type {GDM_STRING cue}}}
1369 lookup {{1977 1978}} {{type {GDM_STRING cue}}}
1370 lookup {{1979 1987}} {{type {GDM_STRING cue}}}
1371 lookup {{2021 2024}} {{type {GDM_STRING cue}}}
1372 lookup {{2041 2045}} {{type {GDM_STRING cue}}}
1373 lookup {{2046 2049}} {{type {GDM_STRING cue}}}
1374 lookup {{2103 2106}} {{type {GDM_STRING cue}}}
1375 lookup {{2143 2144}} {{type {GDM_STRING cue}}}
1376 lookup {{2158 2159}} {{type {GDM_STRING cue}}}
1377 lookup {{2171 2174}} {{type {GDM_STRING cue}}}
1378 lookup {{2175 2177}} {{type {GDM_STRING cue}}}
1379 lookup {{2178 2183}} {{type {GDM_STRING cue}}}
1380 lookup {{2191 2196}} {{type {GDM_STRING cue}}}
1381 lookup {{2206 2212}} {{type {GDM_STRING cue}}}
1382 lookup {{2213 2217}} {{type {GDM_STRING cue}}}
1383 lookup {{2229 2232}} {{type {GDM_STRING cue}}}
1384 lookup {{2256 2264}} {{type {GDM_STRING cue}}}
1385 lookup {{2273 2279}} {{type {GDM_STRING cue}}}
1386 lookup {{2320 2321}} {{type {GDM_STRING cue}}}
1387 lookup {{2344 2346}} {{type {GDM_STRING cue}}}
1388 lookup {{2351 2354}} {{type {GDM_STRING cue}}}
1389 lookup {{2387 2393}} {{type {GDM_STRING cue}}}
1390 lookup {{2415 2418}} {{type {GDM_STRING cue}}}
1391 lookup {{2430 2433}} {{type {GDM_STRING cue}}}
1392 lookup {{2435 2440}} {{type {GDM_STRING cue}}}
1393 lookup {{2441 2444}} {{type {GDM_STRING cue}}}
1394 lookup {{2445 2447}} {{type {GDM_STRING cue}}}
1395 lookup {{2467 2470}} {{type {GDM_STRING cue}}}
1396 lookup {{2482 2485}} {{type {GDM_STRING cue}}}
1397 lookup {{2544 2547}} {{type {GDM_STRING cue}}}
1398 lookup {{2563 2566}} {{type {GDM_STRING cue}}}
1399 lookup {{2580 2583}} {{type {GDM_STRING cue}}}
1400 lookup {{2584 2587}} {{type {GDM_STRING cue}}}
1401 lookup {{2610 2613}} {{type {GDM_STRING cue}}}
1402 lookup {{2626 2627}} {{type {GDM_STRING cue}}}
1403 lookup {{2639 2642}} {{type {GDM_STRING cue}}}
1404 lookup {{2649 2657}} {{type {GDM_STRING cue}}}
1405 lookup {{2699 2702}} {{type {GDM_STRING cue}}}
1406 lookup {{2716 2720}} {{type {GDM_STRING cue}}}
1407 lookup {{2721 2724}} {{type {GDM_STRING cue}}}
1408 lookup {{2732 2734}} {{type {GDM_STRING cue}}}
1409 lookup {{2735 2740}} {{type {GDM_STRING cue}}}
1410 lookup {{2756 2759}} {{type {GDM_STRING cue}}}
1411 lookup {{2774 2777}} {{type {GDM_STRING cue}}}
1412 lookup {{2786 2791}} {{type {GDM_STRING cue}}}
1413 lookup {{2821 2824}} {{type {GDM_STRING cue}}}
1414 lookup {{2825 2828}} {{type {GDM_STRING cue}}}
1415 lookup {{2843 2846}} {{type {GDM_STRING cue}}}
1416 lookup {{2859 2866}} {{type {GDM_STRING cue}}}
1417 lookup {{2867 2870}} {{type {GDM_STRING cue}}}
1418 lookup {{2871 2874}} {{type {GDM_STRING cue}}}
1419 lookup {{2900 2904}} {{type {GDM_STRING cue}}}
1420 lookup {{2905 2908}} {{type {GDM_STRING cue}}}
1421 lookup {{2937 2940}} {{type {GDM_STRING cue}}}
1422 lookup {{2946 2949}} {{type {GDM_STRING cue}}}
1423 lookup {{2973 2977}} {{type {GDM_STRING cue}}}
1424 lookup {{2987 2990}} {{type {GDM_STRING cue}}}
1425 lookup {{3000 3002}} {{type {GDM_STRING cue}}}
1426 lookup {{3014 3018}} {{type {GDM_STRING cue}}}
1427 lookup {{3030 3033}} {{type {GDM_STRING cue}}}
1428 lookup {{3066 3068}} {{type {GDM_STRING cue}}}
1429 lookup {{3115 3116}} {{type {GDM_STRING cue}}}
1430 lookup {{3131 3136}} {{type {GDM_STRING cue}}}
1431 lookup {{3137 3140}} {{type {GDM_STRING cue}}}
1432 lookup {{3150 3154}} {{type {GDM_STRING cue}}}
1433 lookup {{3155 3158}} {{type {GDM_STRING cue}}}
1434 lookup {{3159 3162}} {{type {GDM_STRING cue}}}
1435 lookup {{3173 3176}} {{type {GDM_STRING cue}}}
1436 lookup {{3177 3179}} {{type {GDM_STRING cue}}}
1437 lookup {{3190 3191}} {{type {GDM_STRING cue}}}
1438 lookup {{3198 3200}} {{type {GDM_STRING cue}}}
1439 lookup {{3201 3208}} {{type {GDM_STRING cue}}}
1440 lookup {{3218 3221}} {{type {GDM_STRING cue}}}
1441 lookup {{3240 3246}} {{type {GDM_STRING cue}}}
1442 lookup {{3247 3250}} {{type {GDM_STRING cue}}}
1443 lookup {{3258 3260}} {{type {GDM_STRING cue}}}
1444 lookup {{3285 3288}} {{type {GDM_STRING cue}}}
1445 lookup {{3289 3292}} {{type {GDM_STRING cue}}}
1446 lookup {{3307 3311}} {{type {GDM_STRING cue}}}
1447 lookup {{3315 3317}} {{type {GDM_STRING cue}}}
1448 lookup {{3326 3329}} {{type {GDM_STRING cue}}}
1449 lookup {{3351 3356}} {{type {GDM_STRING cue}}}
1450 lookup {{3364 3366}} {{type {GDM_STRING cue}}}
1451 lookup {{3367 3370}} {{type {GDM_STRING cue}}}
1452 lookup {{3380 3382}} {{type {GDM_STRING cue}}}
1453 lookup {{3383 3387}} {{type {GDM_STRING cue}}}
1454 lookup {{3502 3504}} {{type {GDM_STRING cue}}}
1455 lookup {{3505 3511}} {{type {GDM_STRING cue}}}
1456 lookup {{3518 3522}} {{type {GDM_STRING cue}}}
1457 lookup {{3523 3526}} {{type {GDM_STRING cue}}}
1458 lookup {{3527 3530}} {{type {GDM_STRING cue}}}
1459 lookup {{3551 3552}} {{type {GDM_STRING cue}}}
1460 lookup {{3575 3578}} {{type {GDM_STRING cue}}}
1461 lookup {{3601 3604}} {{type {GDM_STRING cue}}}
1462 lookup {{3613 3615}} {{type {GDM_STRING cue}}}
1463 lookup {{3616 3620}} {{type {GDM_STRING cue}}}
1464 lookup {{3658 3661}} {{type {GDM_STRING cue}}}
1465 lookup {{3662 3666}} {{type {GDM_STRING cue}}}
1466 lookup {{3685 3687}} {{type {GDM_STRING cue}}}
1467 lookup {{3714 3715}} {{type {GDM_STRING cue}}}
1468 lookup {{3749 3752}} {{type {GDM_STRING cue}}}
1469 lookup {{3763 3766}} {{type {GDM_STRING cue}}}
1470 lookup {{3767 3769}} {{type {GDM_STRING cue}}}
1471 lookup {{3777 3780}} {{type {GDM_STRING cue}}}
1472 lookup {{3781 3783}} {{type {GDM_STRING cue}}}
1473 lookup {{3788 3790}} {{type {GDM_STRING cue}}}
1474 lookup {{3796 3798}} {{type {GDM_STRING cue}}}
1475 lookup {{3799 3803}} {{type {GDM_STRING cue}}}
1476 lookup {{3804 3807}} {{type {GDM_STRING cue}}}
1477 lookup {{3808 3815}} {{type {GDM_STRING cue}}}
1478 lookup {{3825 3828}} {{type {GDM_STRING cue}}}
1479 lookup {{3831 3832}} {{type {GDM_STRING cue}}}
1480 lookup {{3848 3850}} {{type {GDM_STRING cue}}}
1481 lookup {{3883 3887}} {{type {GDM_STRING cue}}}
1482 lookup {{3889 3892}} {{type {GDM_STRING cue}}}
1483 lookup {{3900 3905}} {{type {GDM_STRING cue}}}
1484 lookup {{3919 3921}} {{type {GDM_STRING cue}}}
1485 lookup {{3926 3934}} {{type {GDM_STRING cue}}}
1486 lookup {{3938 3940}} {{type {GDM_STRING cue}}}
1487 lookup {{3954 3956}} {{type {GDM_STRING cue}}}
1488 lookup {{3957 3959}} {{type {GDM_STRING cue}}}
1489 lookup {{4015 4018}} {{type {GDM_STRING cue}}}
1490 lookup {{4022 4026}} {{type {GDM_STRING cue}}}
1491 lookup {{4027 4030}} {{type {GDM_STRING cue}}}
1492 lookup {{4041 4044}} {{type {GDM_STRING cue}}}
1493 lookup {{4055 4059}} {{type {GDM_STRING cue}}}
1494 lookup {{4060 4061}} {{type {GDM_STRING cue}}}
1495 lookup {{4076 4078}} {{type {GDM_STRING cue}}}
1496 lookup {{4119 4121}} {{type {GDM_STRING cue}}}
1497 lookup {{4156 4160}} {{type {GDM_STRING cue}}}
1498 lookup {{4161 4164}} {{type {GDM_STRING cue}}}
1499 lookup {{4190 4193}} {{type {GDM_STRING cue}}}
1500 lookup {{4216 4218}} {{type {GDM_STRING cue}}}
1501 lookup {{4241 4242}} {{type {GDM_STRING cue}}}
1502 lookup {{4275 4279}} {{type {GDM_STRING cue}}}
1503 lookup {{4280 4283}} {{type {GDM_STRING cue}}}
1504 lookup {{4308 4311}} {{type {GDM_STRING cue}}}
1505 lookup {{4351 4354}} {{type {GDM_STRING cue}}}
1506 lookup {{4365 4366}} {{type {GDM_STRING cue}}}
1507 lookup {{4367 4375}} {{type {GDM_STRING cue}}}
1508 lookup {{4391 4395}} {{type {GDM_STRING cue}}}
1509 lookup {{4484 4489}} {{type {GDM_STRING cue}}}
1510 lookup {{4532 4535}} {{type {GDM_STRING cue}}}
1511 lookup {{4562 4566}} {{type {GDM_STRING cue}}}
1512 lookup {{4580 4583}} {{type {GDM_STRING cue}}}
1513 lookup {{4584 4587}} {{type {GDM_STRING cue}}}
1514 lookup {{4609 4612}} {{type {GDM_STRING cue}}}
1515 lookup {{4626 4627}} {{type {GDM_STRING cue}}}
1516 lookup {{4664 4667}} {{type {GDM_STRING cue}}}
1517 lookup {{4683 4686}} {{type {GDM_STRING cue}}}
1518 lookup {{4687 4689}} {{type {GDM_STRING cue}}}
1519 lookup {{4703 4705}} {{type {GDM_STRING cue}}}
1520 lookup {{4706 4710}} {{type {GDM_STRING cue}}}
1521 lookup {{4756 4757}} {{type {GDM_STRING cue}}}
1522 lookup {{4765 4768}} {{type {GDM_STRING cue}}}
1523 lookup {{4779 4784}} {{type {GDM_STRING cue}}}
1524 lookup {{4794 4797}} {{type {GDM_STRING cue}}}
1525 lookup {{4828 4830}} {{type {GDM_STRING cue}}}
1526 lookup {{4836 4839}} {{type {GDM_STRING cue}}}
1527 lookup {{4840 4843}} {{type {GDM_STRING cue}}}
1528 lookup {{4854 4858}} {{type {GDM_STRING cue}}}
1529 lookup {{4859 4862}} {{type {GDM_STRING cue}}}
1530 lookup {{4863 4866}} {{type {GDM_STRING cue}}}
1531 lookup {{4894 4897}} {{type {GDM_STRING cue}}}
1532 lookup {{4923 4929}} {{type {GDM_STRING cue}}}
1533 lookup {{4955 4957}} {{type {GDM_STRING cue}}}
1534 lookup {{4974 4977}} {{type {GDM_STRING cue}}}
1535 lookup {{4980 4981}} {{type {GDM_STRING cue}}}
1536 lookup {{4982 4990}} {{type {GDM_STRING cue}}}
1537 lookup {{5006 5008}} {{type {GDM_STRING cue}}}
1538 lookup {{5020 5023}} {{type {GDM_STRING cue}}}
1539 lookup {{5038 5042}} {{type {GDM_STRING cue}}}
1540 lookup {{5043 5045}} {{type {GDM_STRING cue}}}
1541 lookup {{5046 5049}} {{type {GDM_STRING cue}}}
1542 lookup {{5073 5078}} {{type {GDM_STRING cue}}}
1543 lookup {{5079 5082}} {{type {GDM_STRING cue}}}
1544 lookup {{5083 5084}} {{type {GDM_STRING cue}}}
1545 lookup {{5117 5119}} {{type {GDM_STRING cue}}}
1546 lookup {{5135 5138}} {{type {GDM_STRING cue}}}
1547 lookup {{5156 5159}} {{type {GDM_STRING cue}}}
1548 lookup {{5160 5163}} {{type {GDM_STRING cue}}}
1549 lookup {{5185 5191}} {{type {GDM_STRING cue}}}
1550 lookup {{5199 5202}} {{type {GDM_STRING cue}}}
1551 lookup {{5247 5248}} {{type {GDM_STRING cue}}}
1552 lookup {{5262 5264}} {{type {GDM_STRING cue}}}
1553 lookup {{5304 5309}} {{type {GDM_STRING cue}}}
1554 lookup {{5310 5312}} {{type {GDM_STRING cue}}}
1555 lookup {{5362 5364}} {{type {GDM_STRING cue}}}
1556 lookup {{5382 5388}} {{type {GDM_STRING cue}}}
1557 lookup {{5389 5393}} {{type {GDM_STRING cue}}}
1558 lookup {{5414 5417}} {{type {GDM_STRING cue}}}
1559 lookup {{5426 5428}} {{type {GDM_STRING cue}}}
1560 lookup {{5455 5461}} {{type {GDM_STRING cue}}}
1561 lookup {{5470 5473}} {{type {GDM_STRING cue}}}
1562 lookup {{5474 5483}} {{type {GDM_STRING cue}}}
1563 lookup {{5513 5516}} {{type {GDM_STRING cue}}}
1564 lookup {{5550 5551}} {{type {GDM_STRING cue}}}
1565 lookup {{5558 5561}} {{type {GDM_STRING cue}}}
1566 lookup {{5562 5564}} {{type {GDM_STRING cue}}}
1567 lookup {{5580 5583}} {{type {GDM_STRING cue}}}
1568 lookup {{5584 5589}} {{type {GDM_STRING cue}}}
1569 lookup {{5598 5602}} {{type {GDM_STRING cue}}}
1570 lookup {{5603 5606}} {{type {GDM_STRING cue}}}
1571 lookup {{5607 5610}} {{type {GDM_STRING cue}}}
1572 lookup {{5612 5616}} {{type {GDM_STRING cue}}}
1573 lookup {{5629 5632}} {{type {GDM_STRING cue}}}
1574 lookup {{5644 5647}} {{type {GDM_STRING cue}}}
1575 lookup {{5655 5660}} {{type {GDM_STRING cue}}}
1576 lookup {{5686 5687}} {{type {GDM_STRING cue}}}
1577 lookup {{5696 5702}} {{type {GDM_STRING cue}}}
1578 lookup {{5718 5721}} {{type {GDM_STRING cue}}}
1579 lookup {{5755 5758}} {{type {GDM_STRING cue}}}
1580 lookup {{5759 5764}} {{type {GDM_STRING cue}}}
1581 lookup {{5772 5775}} {{type {GDM_STRING cue}}}
1582 lookup {{5777 5780}} {{type {GDM_STRING cue}}}
1583 lookup {{5786 5789}} {{type {GDM_STRING cue}}}
1584 lookup {{5808 5811}} {{type {GDM_STRING cue}}}
1585 lookup {{5848 5851}} {{type {GDM_STRING cue}}}
1586 lookup {{5867 5868}} {{type {GDM_STRING cue}}}
1587 lookup {{5881 5883}} {{type {GDM_STRING cue}}}
1588 lookup {{5890 5893}} {{type {GDM_STRING cue}}}
1589 lookup {{5894 5898}} {{type {GDM_STRING cue}}}
1590 lookup {{5916 5919}} {{type {GDM_STRING cue}}}
1591 lookup {{5933 5935}} {{type {GDM_STRING cue}}}
1592 lookup {{5996 6000}} {{type {GDM_STRING cue}}}
1593 lookup {{6001 6004}} {{type {GDM_STRING cue}}}
1594 lookup {{6005 6007}} {{type {GDM_STRING cue}}}
1595 lookup {{6017 6019}} {{type {GDM_STRING cue}}}
1596 lookup {{6046 6049}} {{type {GDM_STRING cue}}}
1597 lookup {{6050 6053}} {{type {GDM_STRING cue}}}
1598 lookup {{6071 6073}} {{type {GDM_STRING cue}}}
1599 lookup {{6074 6076}} {{type {GDM_STRING cue}}}
1600 lookup {{6088 6089}} {{type {GDM_STRING cue}}}
1601 lookup {{6096 6098}} {{type {GDM_STRING cue}}}
1602 lookup {{6106 6110}} {{type {GDM_STRING cue}}}
1603 lookup {{6141 6145}} {{type {GDM_STRING cue}}}
1604 lookup {{6146 6152}} {{type {GDM_STRING cue}}}
1605 lookup {{6164 6167}} {{type {GDM_STRING cue}}}
1606 lookup {{6192 6197}} {{type {GDM_STRING cue}}}
1607 lookup {{6208 6211}} {{type {GDM_STRING cue}}}
1608 lookup {{6224 6227}} {{type {GDM_STRING cue}}}
1609 lookup {{6239 6242}} {{type {GDM_STRING cue}}}
1610 lookup {{6243 6247}} {{type {GDM_STRING cue}}}
1611 lookup {{6286 6289}} {{type {GDM_STRING cue}}}
1612 lookup {{47 49}} {{type {GDM_STRING cue}}}
1613 lookup {{261 263}} {{type {GDM_STRING cue}}}
1614 lookup {{888 892}} {{type {GDM_STRING cue}}}
1615 lookup {{1001 1003}} {{type {GDM_STRING cue}}}
1616 lookup {{1211 1213}} {{type {GDM_STRING cue}}}
1617 lookup {{1279 1288}} {{type {GDM_STRING cue}}}
1618 lookup {{1621 1623}} {{type {GDM_STRING cue}}}
1619 lookup {{1738 1742}} {{type {GDM_STRING cue}}}
1620 lookup {{1997 1999}} {{type {GDM_STRING cue}}}
1621 lookup {{2218 2220}} {{type {GDM_STRING cue}}}
1622 lookup {{2233 2235}} {{type {GDM_STRING cue}}}
1623 lookup {{2394 2396}} {{type {GDM_STRING cue}}}
1624 lookup {{2486 2488}} {{type {GDM_STRING cue}}}
1625 lookup {{2499 2501}} {{type {GDM_STRING cue}}}
1626 lookup {{2677 2679}} {{type {GDM_STRING cue}}}
1627 lookup {{2760 2762}} {{type {GDM_STRING cue}}}
1628 lookup {{2804 2806}} {{type {GDM_STRING cue}}}
1629 lookup {{3128 3130}} {{type {GDM_STRING cue}}}
1630 lookup {{3272 3274}} {{type {GDM_STRING cue}}}
1631 lookup {{3312 3314}} {{type {GDM_STRING cue}}}
1632 lookup {{3487 3489}} {{type {GDM_STRING cue}}}
1633 lookup {{3935 3937}} {{type {GDM_STRING cue}}}
1634 lookup {{3969 3971}} {{type {GDM_STRING cue}}}
1635 lookup {{4012 4014}} {{type {GDM_STRING cue}}}
1636 lookup {{4084 4086}} {{type {GDM_STRING cue}}}
1637 lookup {{4201 4203}} {{type {GDM_STRING cue}}}
1638 lookup {{4810 4812}} {{type {GDM_STRING cue}}}
1639 lookup {{4930 4932}} {{type {GDM_STRING cue}}}
1640 lookup {{5209 5211}} {{type {GDM_STRING cue}}}
1641 lookup {{5249 5251}} {{type {GDM_STRING cue}}}
1642 lookup {{5351 5353}} {{type {GDM_STRING cue}}}
1643 lookup {{5533 5535}} {{type {GDM_STRING cue}}}
1644 lookup {{5703 5705}} {{type {GDM_STRING cue}}}
1645 lookup {{5791 5793}} {{type {GDM_STRING cue}}}
1646 lookup {{6153 6155}} {{type {GDM_STRING cue}}}
1647 lookup {{6212 6214}} {{type {GDM_STRING cue}}}

RawData::6312
ΣΥΝΕΝΤΕΥΞΗ ΣΤΗΝ ΚΑΚΗ ΜΠΑΛΗ
Η Αριστερά καλείται να γίνει διπλό ανάχωμα. Και στην Ακροδεξιά, αλλά και στις δεξιές πολιτικές των κυρίαρχων πολιτικών ομάδων στο Ευρωπαϊκό Κοινοβούλιο
Το τηλεφωνικό ραντεβού ήταν περιπετειώδες, ας όψεται ο γερμανικός ΟΤΕ, που άργησε να συνδέσει τα νέα γραφεία της Αριστεράς στην Κωνσταντία, την όμορφη πόλη στα σύνορα με την Ελβετία. Κάποια στιγμή πετυχαίνουμε στην άλλη άκρη της γραμμής, την Ανέτε Γκροτ, βουλευτή της Linke και πρόεδρο της Ελληνογερμανικής Κοινοβουλευτικής Συνεργασίας στην προηγούμενη Βουλή. Το πιθανότερο είναι ότι θα παραμείνει και την νέα κοινοβουλευτική περίοδο στη θέση της, αφού το γερμανικό Κοινοβούλιο ενδιαφέρεται για... γέφυρες με την ελληνική αξιωματική αντιπολίτευση.
Τα τελευταία δύο χρόνια, η Γκροτ έχει κάνει το Γερμανία - Ελλάδα, Σύνταγμα - Ομόνοια κι έχει εναποθέσει τις ελπίδες της για μια αλλαγή στην Ευρώπη στον ΣΥΡΙΖΑ. «Όπως οι περισσότεροι στο κόμμα μου», λέει, ειδικά ενόψει των ευρωεκλογών του Μαΐου. «Για μας ήταν πολύ σημαντικό να ηγηθεί ο Αλέξης Τσίπρας της προεκλογικής εκστρατείας της ευρωπαϊκής Αριστεράς. Είναι το πιο βαρύ μας σύμβολο, επικεφαλής της μεγαλύτερης ιστορίας επιτυχίας της Αριστεράς στη σημερινή Ευρώπη. Επιπλέον, γιατί να το κρύψω, είναι και θέμα προσωπικής ακτινοβολίας. Ο Αλέξης είναι ιδιαίτερα αγαπητός στη Linke, είναι ένα πρόσωπο προσιτό, κάτι που δεν ισχύει απαραίτητα ακόμη και για τους αριστερούς πολιτικούς».
Η γερμανική Αριστερά δίνει μεγάλη σημασία στις ευρωεκλογές, περισσότερο από κάθε άλλη φορά. Αν και ακόμη δεν έχει θέσει επίσημο εκλογικό στόχο, βάζει τον κατώτατο πήχη στο 10% - και ελπίζει στην Ελλάδα ο ΣΥΡΙΖΑ να αναδειχθεί πρώτο κόμμα: «Για μας μια νίκη του ΣΥΡΙΖΑ θα είναι πολύ σημαντική, σχεδόν όσο και για σας στην Ελλάδα. Όπως έχει διαμορφωθεί η κατάσταση στην Ε.Ε. από τις κυρίαρχες πολιτικές δυνάμεις, όχι μόνο στις χώρες του Νότου αλλά και αλλού, με την έκρηξη της ανεργίας και την αύξηση της εξαθλίωσης, σπρώχνει τους ανθρώπους στην αγκαλιά της Ακροδεξιάς. Η Αριστερά καλείται να γίνει διπλό ανάχωμα. Και στην Ακροδεξιά, αλλά και στις δεξιές πολιτικές των κυρίαρχων πολιτικών ομάδων στο Ευρωπαϊκό Κοινοβούλιο», υποστηρίζει η Ανέτε Γκροτ.
Η αγωνία της για τη δεξιά στροφή είναι έκδηλη. «Πρέπει κάτι να κάνουμε για να στηρίξουμε τα μικρά αριστερά κόμματα κυρίως στις χώρες της Ανατολικής Ευρώπης, όπου η Ακροδεξιά εμφανίζεται με δύο και τρεις κομματικούς σχηματισμούς. Πρέπει να δείξουμε έμπρακτα την αλληλεγγύη μας, ακόμη και με οικονομική βοήθεια εάν χρειαστεί, για να μπορέσουν να πληρώσουν τα παράβολα των εκλογών», λέει. Και επιμένει: «Όσο πιο δυνατός βγει από τις εκλογές ο ΣΥΡΙΖΑ, όσο πιο δυνατή βγει η Linke, όσο πιο πολλά αριστερά κόμματα καταφέρουν να στείλουν βουλευτές στο Στρασβούργο, τόσο πιο πολλές θα είναι οι δυνατότητές μας να φρενάρουμε μια επόμενη δεξιά Κομισιόν».
«Να συντονιστούμε για τις αποζημιώσεις»
